android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void run() -> run
com.mame.flappy.ui.StartNewConversationActivityUtil -> com.mame.flappy.ui.br:
    void showFeedbackToast(android.content.Context,android.os.Handler,java.lang.String) -> a
    void startActivityForContactsList(android.app.Activity,int) -> a
com.mame.flappy.ui.StartNewConversationActivityUtil$1 -> com.mame.flappy.ui.bs:
    android.os.Handler val$handler -> a
    android.content.Context val$context -> b
    java.lang.String val$errorText -> c
    void run() -> run
com.mame.flappy.ui.StartNewConversationActivityUtil$1$1 -> com.mame.flappy.ui.bt:
    com.mame.flappy.ui.StartNewConversationActivityUtil$1 this$1 -> a
    android.content.Context val$context -> b
    java.lang.String val$errorText -> c
    void run() -> run
com.mame.flappy.ui.WelcomeActivity -> com.mame.flappy.ui.WelcomeActivity:
    java.lang.String TAG -> a
    android.widget.Button mSigninButton -> b
    android.widget.Button mCreateAccountButton -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onResponseReceived(java.util.List) -> a_
    void onAPITimeout() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.mame.flappy.ui.WelcomeActivity$1 -> com.mame.flappy.ui.bu:
    com.mame.flappy.ui.WelcomeActivity this$0 -> a
    int val$userId -> b
    java.lang.String val$userName -> c
    void onClick(android.view.View) -> onClick
com.mame.flappy.ui.WelcomeActivity$2 -> com.mame.flappy.ui.bv:
    com.mame.flappy.ui.WelcomeActivity this$0 -> a
    int val$userId -> b
    java.lang.String val$userName -> c
    void onClick(android.view.View) -> onClick
com.mame.flappy.ui.dialog.InvitationConfirmDialog -> com.mame.flappy.ui.a.a:
    java.lang.String TAG -> a
    com.mame.flappy.web.LcomServerAccessor mWebAPI -> b
    android.widget.EditText mMessageEditText -> c
    android.widget.Button mPositiveButton -> d
    android.widget.Button mNegativeButton -> e
    android.widget.TextView mSendProgressText -> f
    com.mame.flappy.datamanager.FriendDataManager mManager -> g
    com.mame.flappy.ui.dialog.InvitationConfirmDialog$InvitationConfirmationListener mListener -> h
    android.os.Handler mHandler -> i
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onDestroyView() -> onDestroyView
    void onResponseReceived(java.util.List) -> a_
    void showFeedbackToast(int) -> a
    void onAPITimeout() -> a
    void sendConfirmedMessage(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void notifyPresentDataset(java.util.ArrayList) -> a
    void notifyNewDataset(java.util.ArrayList) -> b
    void notifyAddPresentDataFinished(boolean,com.mame.flappy.data.MessageItemData) -> a
    void setInvitationConfirmationListener(com.mame.flappy.ui.dialog.InvitationConfirmDialog$InvitationConfirmationListener) -> a
    void notifyPresentMessageDataLoaded(java.util.ArrayList) -> c
    void notifyNewConversationDataLoaded(java.util.ArrayList) -> d
    void notifyFriendThubmailsLoaded(java.util.List) -> a
    void notifyLatestStoredMessage(com.mame.flappy.data.FriendListData) -> a
    void notifyValidNotificationList(java.util.ArrayList) -> e
    void notifyAdditionalLocalUserDataLoaded(java.util.ArrayList) -> f
    void notifyAdditionalLocalConversationDataLoaded(java.util.ArrayList) -> g
    android.widget.Button access$0(com.mame.flappy.ui.dialog.InvitationConfirmDialog) -> a
    android.os.Handler access$1(com.mame.flappy.ui.dialog.InvitationConfirmDialog) -> b
    android.widget.EditText access$2(com.mame.flappy.ui.dialog.InvitationConfirmDialog) -> c
    android.widget.TextView access$3(com.mame.flappy.ui.dialog.InvitationConfirmDialog) -> d
    android.widget.Button access$4(com.mame.flappy.ui.dialog.InvitationConfirmDialog) -> e
    void access$5(com.mame.flappy.ui.dialog.InvitationConfirmDialog,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.mame.flappy.ui.dialog.InvitationConfirmDialog$1 -> com.mame.flappy.ui.a.b:
    com.mame.flappy.ui.dialog.InvitationConfirmDialog this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.mame.flappy.ui.dialog.InvitationConfirmDialog$2 -> com.mame.flappy.ui.a.c:
    com.mame.flappy.ui.dialog.InvitationConfirmDialog this$0 -> a
    android.app.Activity val$activity -> b
    java.lang.String val$userId -> c
    java.lang.String val$userName -> d
    java.lang.String val$targetUserId -> e
    java.lang.String val$targetUserName -> f
    java.lang.String val$targetMailAddress -> g
    void onClick(android.view.View) -> onClick
com.mame.flappy.ui.dialog.InvitationConfirmDialog$3 -> com.mame.flappy.ui.a.d:
    com.mame.flappy.ui.dialog.InvitationConfirmDialog this$0 -> a
    android.app.Activity val$activity -> b
    void onClick(android.view.View) -> onClick
com.mame.flappy.ui.dialog.InvitationConfirmDialog$4 -> com.mame.flappy.ui.a.e:
    com.mame.flappy.ui.dialog.InvitationConfirmDialog this$0 -> a
    void run() -> run
    com.mame.flappy.ui.dialog.InvitationConfirmDialog access$0(com.mame.flappy.ui.dialog.InvitationConfirmDialog$4) -> a
com.mame.flappy.ui.dialog.InvitationConfirmDialog$4$1 -> com.mame.flappy.ui.a.f:
    com.mame.flappy.ui.dialog.InvitationConfirmDialog$4 this$1 -> a
    void run() -> run
com.mame.flappy.ui.dialog.InvitationConfirmDialog$5 -> com.mame.flappy.ui.a.g:
    com.mame.flappy.ui.dialog.InvitationConfirmDialog this$0 -> a
    void run() -> run
    com.mame.flappy.ui.dialog.InvitationConfirmDialog access$0(com.mame.flappy.ui.dialog.InvitationConfirmDialog$5) -> a
com.mame.flappy.ui.dialog.InvitationConfirmDialog$5$1 -> com.mame.flappy.ui.a.h:
    com.mame.flappy.ui.dialog.InvitationConfirmDialog$5 this$1 -> a
    void run() -> run
com.mame.flappy.ui.dialog.InvitationConfirmDialog$InvitationConfirmationListener -> com.mame.flappy.ui.a.i:
    void onNotifyNewFriendAdded() -> b
com.mame.flappy.ui.dialog.SignoutConfirmationDialog -> com.mame.flappy.ui.a.j:
    java.lang.String TAG -> a
    com.mame.flappy.ui.dialog.SignoutConfirmationDialog$SignoutConfirmationListener mListener -> b
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void notifyPresentDataset(java.util.ArrayList) -> a
    void notifyNewDataset(java.util.ArrayList) -> b
    void notifyAddPresentDataFinished(boolean,com.mame.flappy.data.MessageItemData) -> a
    void notifyPresentMessageDataLoaded(java.util.ArrayList) -> c
    void notifyNewConversationDataLoaded(java.util.ArrayList) -> d
    void notifyFriendThubmailsLoaded(java.util.List) -> a
    void notifyLatestStoredMessage(com.mame.flappy.data.FriendListData) -> a
    void onResponseReceived(java.util.List) -> a_
    void onAPITimeout() -> a
    void setSignoutConfirmationListener(com.mame.flappy.ui.dialog.SignoutConfirmationDialog$SignoutConfirmationListener) -> a
    void notifyValidNotificationList(java.util.ArrayList) -> e
    void notifyAdditionalLocalUserDataLoaded(java.util.ArrayList) -> f
    void notifyAdditionalLocalConversationDataLoaded(java.util.ArrayList) -> g
    com.mame.flappy.ui.dialog.SignoutConfirmationDialog$SignoutConfirmationListener access$0(com.mame.flappy.ui.dialog.SignoutConfirmationDialog) -> a
com.mame.flappy.ui.dialog.SignoutConfirmationDialog$1 -> com.mame.flappy.ui.a.k:
    com.mame.flappy.ui.dialog.SignoutConfirmationDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mame.flappy.ui.dialog.SignoutConfirmationDialog$2 -> com.mame.flappy.ui.a.l:
    com.mame.flappy.ui.dialog.SignoutConfirmationDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mame.flappy.ui.dialog.SignoutConfirmationDialog$SignoutConfirmationListener -> com.mame.flappy.ui.a.m:
    void onSignoutConfirmationSelected(boolean) -> b
com.mame.flappy.ui.view.ConversationCustomListView -> com.mame.flappy.ui.view.ConversationCustomListView:
    java.lang.String TAG -> a
    android.widget.AbsListView$OnScrollListener mScrollListener -> b
    boolean mIsScrolling -> c
    com.mame.flappy.ui.view.ConversationCustomListView$ConversationListScrollListener mListener -> d
    void listViewUIReady() -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void layoutChildren() -> layoutChildren
    void loadAdditionalData(int) -> a
    void setListener(com.mame.flappy.ui.view.ConversationCustomListView$ConversationListScrollListener) -> setListener
    boolean access$0(com.mame.flappy.ui.view.ConversationCustomListView) -> a
    void access$1(com.mame.flappy.ui.view.ConversationCustomListView,int) -> a
    void access$2(com.mame.flappy.ui.view.ConversationCustomListView,boolean) -> a
com.mame.flappy.ui.view.ConversationCustomListView$1 -> com.mame.flappy.ui.view.a:
    com.mame.flappy.ui.view.ConversationCustomListView this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.mame.flappy.ui.view.ConversationCustomListView$ConversationListScrollListener -> com.mame.flappy.ui.view.b:
    void onNotifyScrollPositionChanged(int) -> a
com.mame.flappy.ui.view.FriendListCustomAdapter -> com.mame.flappy.ui.view.c:
    java.lang.String TAG -> a
    android.view.LayoutInflater mLayoutInflater -> b
    java.util.List mDataList -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.mame.flappy.ui.view.FriendListCustomAdapter$ViewHolder -> com.mame.flappy.ui.view.d:
    android.widget.ImageView userThumbnail -> a
    android.widget.TextView userNameView -> b
    android.widget.TextView numOfNewMessageView -> c
    android.widget.TextView lastMessageView -> d
com.mame.flappy.ui.view.FriendListCustomListView -> com.mame.flappy.ui.view.FriendListCustomListView:
    java.lang.String TAG -> a
    com.mame.flappy.ui.view.FriendListCustomAdapter mAdapter -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    boolean mIsScrolling -> d
    com.mame.flappy.ui.view.FriendListCustomListView$FriendListScrollListener mListener -> e
    void listViewUIReady() -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void layoutChildren() -> layoutChildren
    void setListener(com.mame.flappy.ui.view.FriendListCustomListView$FriendListScrollListener) -> setListener
    void loadAdditionalData(int) -> a
    boolean access$0(com.mame.flappy.ui.view.FriendListCustomListView) -> a
    void access$1(com.mame.flappy.ui.view.FriendListCustomListView,int) -> a
    void access$2(com.mame.flappy.ui.view.FriendListCustomListView,boolean) -> a
com.mame.flappy.ui.view.FriendListCustomListView$1 -> com.mame.flappy.ui.view.e:
    com.mame.flappy.ui.view.FriendListCustomListView this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.mame.flappy.ui.view.FriendListCustomListView$FriendListScrollListener -> com.mame.flappy.ui.view.f:
    void onNotifyScrollPositionChnaged(int) -> a
com.mame.flappy.util.ButtonUtil -> com.mame.flappy.f.a:
    long mOldClickTime -> a
    boolean isClickable() -> a
com.mame.flappy.util.CipherUtil -> com.mame.flappy.f.b:
    java.lang.String encrypt(java.lang.String,java.lang.String) -> a
    java.lang.String decrypt(java.lang.String,java.lang.String) -> b
    java.lang.String createSecretKeyFromIdentifier(java.lang.String) -> a
com.mame.flappy.util.DbgUtil -> com.mame.flappy.f.c:
    void showDebug(java.lang.String,java.lang.String) -> a
com.mame.flappy.util.FeedbackUtil -> com.mame.flappy.f.d:
    void showFeedbackToast(android.content.Context,android.os.Handler,java.lang.String) -> a
    void showFeedbackToast(android.content.Context,android.os.Handler,int) -> a
    void showTimeoutToast(android.content.Context,android.os.Handler) -> a
com.mame.flappy.util.FeedbackUtil$1 -> com.mame.flappy.f.e:
    android.os.Handler val$handler -> a
    android.content.Context val$context -> b
    java.lang.String val$errorText -> c
    void run() -> run
com.mame.flappy.util.FeedbackUtil$1$1 -> com.mame.flappy.f.f:
    com.mame.flappy.util.FeedbackUtil$1 this$1 -> a
    android.content.Context val$context -> b
    java.lang.String val$errorText -> c
    void run() -> run
com.mame.flappy.util.FeedbackUtil$2 -> com.mame.flappy.f.g:
    android.os.Handler val$handler -> a
    android.content.Context val$context -> b
    int val$resId -> c
    void run() -> run
com.mame.flappy.util.FeedbackUtil$2$1 -> com.mame.flappy.f.h:
    com.mame.flappy.util.FeedbackUtil$2 this$1 -> a
    android.content.Context val$context -> b
    int val$resId -> c
    void run() -> run
com.mame.flappy.util.FeedbackUtil$3 -> com.mame.flappy.f.i:
    android.os.Handler val$handler -> a
    android.content.Context val$context -> b
    void run() -> run
com.mame.flappy.util.FeedbackUtil$3$1 -> com.mame.flappy.f.j:
    com.mame.flappy.util.FeedbackUtil$3 this$1 -> a
    android.content.Context val$context -> b
    void run() -> run
com.mame.flappy.util.FileUtil -> com.mame.flappy.f.k:
    boolean storeBitmap(android.content.Context,android.graphics.Bitmap,java.lang.String) -> a
com.mame.flappy.util.ImageUtil -> com.mame.flappy.f.l:
    java.lang.String encodeTobase64(android.graphics.Bitmap) -> a
    byte[] encodeBitmapToByteArray(android.graphics.Bitmap) -> b
    android.graphics.Bitmap decodeBase64ToBitmap(java.lang.String) -> a
    android.graphics.Bitmap decodeByteArrayToBitmap(byte[]) -> a
com.mame.flappy.util.LcomGPServiceUtil -> com.mame.flappy.f.m:
    java.lang.String TAG -> a
    boolean checkPlayServices(android.app.Activity) -> a
com.mame.flappy.util.LocaleUtil -> com.mame.flappy.f.n:
    com.mame.flappy.constant.LcomConst$LOCALE_SETTING getCurrentLocale() -> a
com.mame.flappy.util.NetworkUtil -> com.mame.flappy.f.o:
    boolean isNetworkAvailable(android.app.Activity,android.os.Handler) -> a
    void showNoNetworkToast(android.content.Context,android.os.Handler) -> a
com.mame.flappy.util.NetworkUtil$1 -> com.mame.flappy.f.p:
    android.os.Handler val$handler -> a
    android.content.Context val$context -> b
    void run() -> run
com.mame.flappy.util.NetworkUtil$1$1 -> com.mame.flappy.f.q:
    com.mame.flappy.util.NetworkUtil$1 this$1 -> a
    android.content.Context val$context -> b
    void run() -> run
com.mame.flappy.util.PreferenceUtil -> com.mame.flappy.f.r:
    java.lang.String DEFAULT_PUSH_DEVICE_ID -> a
    void setFirstTime(android.content.Context,boolean) -> a
    void setUserId(android.content.Context,int) -> a
    int getUserId(android.content.Context) -> a
    void removeUserId(android.content.Context) -> b
    void setUserName(android.content.Context,java.lang.String) -> a
    java.lang.String getUserName(android.content.Context) -> c
    void removeUserName(android.content.Context) -> d
    void setPushDeviceId(android.content.Context,java.lang.String) -> b
    java.lang.String getPushDeviceId(android.content.Context) -> e
    void removePushDeviceId(android.content.Context) -> f
    void setLastThumbnailCheckTime(android.content.Context,long) -> a
    long getLastThumbnailCheckTime(android.content.Context) -> g
    void removeLastThumbnailCheckTime(android.content.Context) -> h
    void setCurrentAppVersionForGCM(android.content.Context,int) -> b
    int getCurrentAppVersionForGCM(android.content.Context) -> i
    void removeCurrentAppVersionForGCM(android.content.Context) -> j
    void removeLatestMessagePostedTime(android.content.Context) -> k
    void setCurrentSoundSetting(android.content.Context,boolean) -> b
    boolean getCurrentSoundSetting(android.content.Context) -> l
    void setCurrentVibrationSetting(android.content.Context,boolean) -> c
    boolean getCurrentVibrationSetting(android.content.Context) -> m
    void removeAllPreferenceData(android.content.Context) -> n
com.mame.flappy.util.PrngUtils -> com.mame.flappy.f.s:
    byte[] BUILD_FINGERPRINT_AND_DEVICE_SERIAL -> a
    void apply() -> a
    void applyOpenSSLFix() -> c
    void installLinuxPRNGSecureRandom() -> d
    byte[] generateSeed() -> e
    java.lang.String getDeviceSerialNumber() -> f
    byte[] getBuildFingerprintAndDeviceSerial() -> g
    byte[] access$0() -> b
com.mame.flappy.util.PrngUtils$LinuxPRNGSecureRandom -> com.mame.flappy.f.t:
    java.io.File URANDOM_FILE -> a
    java.lang.Object sLock -> b
    java.io.DataInputStream sUrandomIn -> c
    java.io.OutputStream sUrandomOut -> d
    boolean mSeeded -> e
    void engineSetSeed(byte[]) -> engineSetSeed
    void engineNextBytes(byte[]) -> engineNextBytes
    byte[] engineGenerateSeed(int) -> engineGenerateSeed
    java.io.DataInputStream getUrandomInputStream() -> a
    java.io.OutputStream getUrandomOutputStream() -> b
com.mame.flappy.util.PrngUtils$LinuxPRNGSecureRandomProvider -> com.mame.flappy.f.u:
com.mame.flappy.util.SecurityUtil -> com.mame.flappy.f.v:
    java.lang.String getUniqueId(android.content.Context) -> a
com.mame.flappy.util.StringUtil -> com.mame.flappy.f.w:
    boolean isValidCharsForAddress(java.lang.String) -> a
    boolean checkMailAddress(java.lang.String) -> b
    boolean isContainPreservedCharacters(java.lang.String) -> c
com.mame.flappy.util.TimeUtil -> com.mame.flappy.f.x:
    long getCurrentDate() -> a
    java.lang.String getDateForDisplay(long,android.content.Context) -> a
    java.lang.String changeDisplayDateForWithinOneDay(long,android.content.Context) -> b
    java.lang.String changeDisplayDateForNotWithinOneDay(android.content.Context,long) -> a
com.mame.flappy.util.TrackingUtil -> com.mame.flappy.f.y:
    void trackActivityStart(android.app.Activity) -> a
    void trackActivityStop(android.app.Activity) -> b
    void trackNumberOfCharInOneMessage(android.content.Context,int) -> a
    void trackExceptionMessage(android.content.Context,java.lang.String,java.lang.String) -> a
    void trackModel(android.content.Context) -> a
    void trackEvent(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int) -> a
com.mame.flappy.util.VersionUtil -> com.mame.flappy.f.z:
    int getCurrentAppVersion(android.content.Context) -> a
    int getStoredAppVersion(android.content.Context) -> b
com.mame.flappy.web.LcomAbstractServerAccessor -> com.mame.flappy.g.a:
    void sendData(java.lang.String,java.lang.String[],java.lang.String[],java.lang.String) -> a
    void interrupt() -> a
    void setListener(com.mame.flappy.web.LcomAbstractServerAccessor$LcomWebAccessorListener) -> a
com.mame.flappy.web.LcomAbstractServerAccessor$LcomWebAccessorListener -> com.mame.flappy.g.b:
    void onResponseReceived(java.util.List) -> a
    void onAPITimeout() -> a
com.mame.flappy.web.LcomHttpsWebAPI -> com.mame.flappy.g.c:
    java.lang.String mTargetUrl -> a
    com.mame.flappy.web.LcomAbstractServerAccessor$LcomWebAccessorListener mListener -> b
    android.os.Handler mHandler -> c
    boolean mIsResponed -> d
    com.mame.flappy.web.LcomHttpsWebAPI$PostThread mPostThread -> e
    java.lang.String mIdentifier -> f
    void sendData(java.lang.String,java.lang.String[],java.lang.String[],java.lang.String) -> a
    void interrupt() -> a
    void setListener(com.mame.flappy.web.LcomAbstractServerAccessor$LcomWebAccessorListener) -> a
    void access$0(com.mame.flappy.web.LcomHttpsWebAPI,boolean) -> a
    java.lang.String access$1(com.mame.flappy.web.LcomHttpsWebAPI) -> a
    com.mame.flappy.web.LcomAbstractServerAccessor$LcomWebAccessorListener access$2(com.mame.flappy.web.LcomHttpsWebAPI) -> b
    boolean access$3(com.mame.flappy.web.LcomHttpsWebAPI) -> c
com.mame.flappy.web.LcomHttpsWebAPI$1 -> com.mame.flappy.g.d:
    com.mame.flappy.web.LcomHttpsWebAPI this$0 -> a
    void run() -> run
com.mame.flappy.web.LcomHttpsWebAPI$MyHttpClient -> com.mame.flappy.g.e:
    com.mame.flappy.web.LcomHttpsWebAPI this$0 -> a
    org.apache.http.conn.ClientConnectionManager createClientConnectionManager() -> createClientConnectionManager
com.mame.flappy.web.LcomHttpsWebAPI$MyHttpClient$1 -> com.mame.flappy.g.f:
    com.mame.flappy.web.LcomHttpsWebAPI$MyHttpClient this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.mame.flappy.web.LcomHttpsWebAPI$MyHttpClient$2 -> com.mame.flappy.g.g:
    com.mame.flappy.web.LcomHttpsWebAPI$MyHttpClient this$1 -> a
    javax.net.ssl.SSLSocketFactory val$socketfactory -> b
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
com.mame.flappy.web.LcomHttpsWebAPI$PostThread -> com.mame.flappy.g.h:
    java.lang.String url -> c
    int type -> d
    java.util.List postParams -> e
    java.util.List mRespList -> f
    org.apache.http.client.HttpClient mClient -> a
    com.mame.flappy.web.LcomHttpsWebAPI this$0 -> b
    void run() -> run
    void interrupt() -> interrupt
com.mame.flappy.web.LcomHttpsWebAPI$PostThread$1 -> com.mame.flappy.g.i:
    com.mame.flappy.web.LcomHttpsWebAPI$PostThread this$1 -> a
    void run() -> run
com.mame.flappy.web.LcomHttpsWebAPI$Result -> com.mame.flappy.g.j:
    int code -> b
    byte[] bytes -> c
    org.apache.http.Header[] headers -> d
    com.mame.flappy.web.LcomHttpsWebAPI this$0 -> a
    int getStatusCode() -> a
    java.lang.String getString() -> b
    void setBytes(java.io.ByteArrayOutputStream) -> a
com.mame.flappy.web.LcomServerAccessor -> com.mame.flappy.g.k:
    java.lang.String TAG -> a
    com.mame.flappy.web.LcomAbstractServerAccessor mAccessor -> b
    com.mame.flappy.web.LcomServerAccessor$LcomServerAccessorListener mListener -> c
    void sendData(java.lang.String,java.lang.String[],java.lang.String[],java.lang.String) -> a
    void interrupt() -> b
    void setListener(com.mame.flappy.web.LcomServerAccessor$LcomServerAccessorListener) -> a
    void removeListener() -> c
    void onResponseReceived(java.util.List) -> a
    void onAPITimeout() -> a
com.mame.flappy.web.LcomServerAccessor$LcomServerAccessorListener -> com.mame.flappy.g.l:
    void onResponseReceived(java.util.List) -> a_
    void onAPITimeout() -> a
net.sqlcipher.AbstractCursor -> net.sqlcipher.AbstractCursor:
    java.lang.String TAG -> TAG
    android.database.DataSetObservable mDataSetObservable -> mDataSetObservable
    android.database.ContentObservable mContentObservable -> mContentObservable
    java.util.HashMap mUpdatedRows -> mUpdatedRows
    int mRowIdColumnIndex -> mRowIdColumnIndex
    int mPos -> mPos
    java.lang.Long mCurrentRowID -> mCurrentRowID
    android.content.ContentResolver mContentResolver -> mContentResolver
    boolean mClosed -> mClosed
    android.net.Uri mNotifyUri -> mNotifyUri
    android.database.ContentObserver mSelfObserver -> mSelfObserver
    java.lang.Object mSelfObserverLock -> mSelfObserverLock
    boolean mSelfObserverRegistered -> mSelfObserverRegistered
    int getCount() -> getCount
    java.lang.String[] getColumnNames() -> getColumnNames
    java.lang.String getString(int) -> getString
    short getShort(int) -> getShort
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    float getFloat(int) -> getFloat
    double getDouble(int) -> getDouble
    boolean isNull(int) -> isNull
    int getType(int) -> getType
    byte[] getBlob(int) -> getBlob
    net.sqlcipher.CursorWindow getWindow() -> getWindow
    int getColumnCount() -> getColumnCount
    void deactivate() -> deactivate
    void deactivateInternal() -> deactivateInternal
    boolean requery() -> requery
    boolean isClosed() -> isClosed
    void close() -> close
    boolean commitUpdates(java.util.Map) -> commitUpdates
    boolean deleteRow() -> deleteRow
    boolean onMove(int,int) -> onMove
    void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    int getPosition() -> getPosition
    boolean moveToPosition(int) -> moveToPosition
    void fillWindow(int,android.database.CursorWindow) -> fillWindow
    boolean move(int) -> move
    boolean moveToFirst() -> moveToFirst
    boolean moveToLast() -> moveToLast
    boolean moveToNext() -> moveToNext
    boolean moveToPrevious() -> moveToPrevious
    boolean isFirst() -> isFirst
    boolean isLast() -> isLast
    boolean isBeforeFirst() -> isBeforeFirst
    boolean isAfterLast() -> isAfterLast
    int getColumnIndex(java.lang.String) -> getColumnIndex
    int getColumnIndexOrThrow(java.lang.String) -> getColumnIndexOrThrow
    java.lang.String getColumnName(int) -> getColumnName
    boolean updateBlob(int,byte[]) -> updateBlob
    boolean updateString(int,java.lang.String) -> updateString
    boolean updateShort(int,short) -> updateShort
    boolean updateInt(int,int) -> updateInt
    boolean updateLong(int,long) -> updateLong
    boolean updateFloat(int,float) -> updateFloat
    boolean updateDouble(int,double) -> updateDouble
    boolean updateToNull(int) -> updateToNull
    boolean update(int,java.lang.Object) -> update
    boolean hasUpdates() -> hasUpdates
    void abortUpdates() -> abortUpdates
    boolean commitUpdates() -> commitUpdates
    boolean supportsUpdates() -> supportsUpdates
    void registerContentObserver(android.database.ContentObserver) -> registerContentObserver
    void unregisterContentObserver(android.database.ContentObserver) -> unregisterContentObserver
    void notifyDataSetChange() -> notifyDataSetChange
    android.database.DataSetObservable getDataSetObservable() -> getDataSetObservable
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    void onChange(boolean) -> onChange
    void setNotificationUri(android.content.ContentResolver,android.net.Uri) -> setNotificationUri
    android.net.Uri getNotificationUri() -> getNotificationUri
    boolean getWantsAllOnMoveCalls() -> getWantsAllOnMoveCalls
    android.os.Bundle getExtras() -> getExtras
    android.os.Bundle respond(android.os.Bundle) -> respond
    boolean isFieldUpdated(int) -> isFieldUpdated
    java.lang.Object getUpdatedField(int) -> getUpdatedField
    void checkPosition() -> checkPosition
    void finalize() -> finalize
    android.database.CursorWindow getWindow() -> getWindow
net.sqlcipher.AbstractCursor$SelfContentObserver -> net.sqlcipher.AbstractCursor$SelfContentObserver:
    java.lang.ref.WeakReference mCursor -> mCursor
    boolean deliverSelfNotifications() -> deliverSelfNotifications
    void onChange(boolean) -> onChange
net.sqlcipher.AbstractWindowedCursor -> net.sqlcipher.AbstractWindowedCursor:
    net.sqlcipher.CursorWindow mWindow -> mWindow
    byte[] getBlob(int) -> getBlob
    java.lang.String getString(int) -> getString
    void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    short getShort(int) -> getShort
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    float getFloat(int) -> getFloat
    double getDouble(int) -> getDouble
    boolean isNull(int) -> isNull
    boolean isBlob(int) -> isBlob
    boolean isString(int) -> isString
    boolean isLong(int) -> isLong
    boolean isFloat(int) -> isFloat
    int getType(int) -> getType
    void checkPosition() -> checkPosition
    net.sqlcipher.CursorWindow getWindow() -> getWindow
    void setWindow(net.sqlcipher.CursorWindow) -> setWindow
    boolean hasWindow() -> hasWindow
    android.database.CursorWindow getWindow() -> getWindow
net.sqlcipher.BuildConfig -> net.sqlcipher.BuildConfig:
    boolean DEBUG -> DEBUG
net.sqlcipher.BulkCursorNative -> net.sqlcipher.BulkCursorNative:
    net.sqlcipher.IBulkCursor asInterface(android.os.IBinder) -> asInterface
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    android.os.IBinder asBinder() -> asBinder
net.sqlcipher.BulkCursorProxy -> net.sqlcipher.BulkCursorProxy:
    android.os.IBinder mRemote -> mRemote
    android.os.Bundle mExtras -> mExtras
    android.os.IBinder asBinder() -> asBinder
    net.sqlcipher.CursorWindow getWindow(int) -> getWindow
    void onMove(int) -> onMove
    int count() -> count
    java.lang.String[] getColumnNames() -> getColumnNames
    void deactivate() -> deactivate
    void close() -> close
    int requery(net.sqlcipher.IContentObserver,net.sqlcipher.CursorWindow) -> requery
    boolean updateRows(java.util.Map) -> updateRows
    boolean deleteRow(int) -> deleteRow
    boolean getWantsAllOnMoveCalls() -> getWantsAllOnMoveCalls
    android.os.Bundle getExtras() -> getExtras
    android.os.Bundle respond(android.os.Bundle) -> respond
